
1.e4d5 (955 1035 13 1000 407 -16000) ,2.e6d5 (-1035 -955 12 2147483647 -718 -16000) ,3.a3e7 (955 1035 11 2147483647 614 -16000) ,4.f6f5 (-1035 -955 11 2147483647 -717 -16000) ,5.e7h4 (955 1035 10 2147483647 718 -16000) ,6.e5e4 (-1035 -955 9 2147483647 -706 -16000) ,7.d3e4 (955 1035 8 2147483647 702 -16000) ,8.f5e4 (-1035 -955 7 2147483647 -809 -16000) ,9.b1c2 (955 1035 7 2147483647 716 -16000) ,10.e4f4 (-1035 -955 6 2147483647 -740 -16000) ,11.g7h7 (955 1035 5 2147483647 737 -16000) ,12.d5d4 (-1035 -955 4 2147483647 -827 -16000) 
,,,,,,,,,,11.f7f6 (1012 1013 3 0 731 824) ,12.e6d7 (-1013 -1012 3 2147483647 -710 -16000) 
,,,,,,,,,,11.f7a7 (1012 1013 3 0 731 840) 
,,,,,,,,,,11.f7b7 (1012 1013 3 0 731 840) 
,,,,,,,,,,11.f7c7 (1012 1013 3 0 731 840) 
,,,,,,,,,,11.f7d7 (1012 1013 3 0 731 840) 
,,,,,,,,,,11.d8b6 (1012 1013 3 0 731 840) 
,,,,,,,,,,11.d8a5 (1012 1013 3 0 731 840) 
,,,,,,,,,,11.d8g5 (1012 1013 3 0 731 840) 
,,,,,,,,,,11.f7f8 (1012 1013 3 0 731 840) 
,,,,,,,,,,11.c2b1 (1012 1013 3 0 731 840) 
,,,,,,,,,,11.c2c1 (1012 1013 3 0 731 840) 
,,,,,,,,,,11.c2d1 (1012 1013 3 0 731 840) 
,,,,,,,,,,11.c2b2 (1012 1013 3 0 731 840) 
,,,,,,,,,,11.c2b3 (1012 1013 3 0 731 840) 
,,,,,,,,9.d8h4 (1012 1013 4 36 718 991) 
,,,,,,,,9.g7d7 (1012 1013 4 1 718 991) 
,,,,,,,,9.d8c7 (1012 1013 4 0 718 991) 
,,,,,,,,9.d8e7 (1012 1013 4 0 718 991) 
,,,,,,,,9.d8b6 (1012 1013 4 0 718 991) 
,,,,,,,,9.g7g5 (1012 1013 4 0 718 991) ,10.f5f4 (-1013 -1012 4 2147483647 -696 -16000) ,11.d3e4 (1012 1013 3 2147483647 691 -16000) 
,,,,,,,,,,11.g5g4 (1012 1013 3 2147483592 691 806) ,12.f4g4 (-1013 -1012 2 2147483647 -781 -16000) 
,,,,,,,,,,11.g5g7 (1012 1013 3 52 691 806) 
,,,,,,,,,,11.d8f6 (1012 1013 3 0 691 806) 
,,,,,,,,,,11.d8c7 (1012 1013 3 0 691 806) ,12.f4g5 (-1013 -1012 3 2147483647 -708 -16000) 
,,,,,,,,,,11.d8e7 (1012 1013 3 0 691 806) 
,,,,,,,,,,11.d8a5 (1012 1013 3 0 691 806) 
,,,,,,,,,,11.g5a5 (1012 1013 3 0 691 806) 
,,,,,,,,,,11.g5b5 (1012 1013 3 0 691 806) 
,,,,,,,,,,11.g5c5 (1012 1013 3 0 691 806) 
,,,,,,,,,,11.g5d5 (1012 1013 3 0 691 806) 
,,,,,,,,,,11.g5e5 (1012 1013 3 0 691 806) 
,,,,,,,,,,11.g5f5 (1012 1013 3 0 691 806) ,12.f4f5 (-1013 -1012 2 2147483647 -712 -16000) 
,,,,,,,,,,11.g5h5 (1012 1013 3 0 691 806) 
,,,,,,,,,,11.g5g6 (1012 1013 3 0 691 806) 
,,,,,,,,,,11.d8b6 (1012 1013 3 0 691 806) 
,,,,,,,,,,11.g5g8 (1012 1013 3 0 691 806) 
,,,,,,,,,,11.c2b1 (1012 1013 3 0 691 806) 
,,,,,,,,,,11.c2c1 (1012 1013 3 0 691 806) 
,,,,,,,,,,11.c2d1 (1012 1013 3 0 691 806) 
,,,,,,,,,,11.c2b2 (1012 1013 3 0 691 806) 
,,,,,,,,,,11.c2b3 (1012 1013 3 0 691 806) 
,,,,,,,,9.g7g6 (1012 1013 4 0 718 991) 
,,,,,,,,9.g7a7 (1012 1013 4 0 718 991) 
,,,,,,,,9.g7b7 (1012 1013 4 0 718 991) 
,,,,,,,,9.g7c7 (1012 1013 4 0 718 991) 
,,,,,,,,9.d8f6 (1012 1013 4 0 718 991) 
,,,,,,,,9.g7e7 (1012 1013 4 0 718 991) 
,,,,,,,,9.d8g5 (1012 1013 4 0 718 991) 
,,,,,,,,9.d8a5 (1012 1013 4 0 718 991) 
,,,,,,,,9.g7g8 (1012 1013 4 0 718 991) 
,,,,,,,,9.c2b1 (1012 1013 4 0 718 991) 
,,,,,,,,9.c2c1 (1012 1013 4 0 718 991) 
,,,,,,,,9.c2d1 (1012 1013 4 0 718 991) 
,,,,,,,,9.c2b2 (1012 1013 4 0 718 991) 
,,,,,,,,9.c2b3 (1012 1013 4 0 718 991) 
,,,,,,,8.Cut
,,,,,,7.e7f8 (1012 1013 8 0 738 1009) ,8.e5e4 (-1013 -1012 5 2147483647 -719 -16000) ,9.d3e4 (1012 1013 4 2147483647 711 -16000) ,10.f5e4 (-1013 -1012 3 2147483647 -826 -16000) ,11.g7g4 (1012 1013 3 2147483647 725 -16000) ,12.e4f5 (-1013 -1012 3 2147483647 -801 -16000) 
,,,,,,,,,,11.g7h7 (1012 1013 3 2147483592 725 999) ,12.TTLower (-1013 -1012 2 -767 -817 -16000) 
,,,,,,,,,,11.g7e7 (1012 1013 3 44 725 999) ,12.e4f5 (-1013 -1012 3 2147483647 -726 -16000) 
,,,,,,,,,,11.g7f7 (1012 1013 3 3 725 999) 
,,,,,,,,,,11.f8d6 (1012 1013 3 0 725 999) 
,,,,,,,,,,11.f8e7 (1012 1013 3 0 725 999) 
,,,,,,,,,,11.d2d3 (1012 1013 3 0 725 999) ,12.e4e3 (-1013 -1012 3 2147483647 -715 -16000) 
,,,,,,,,,,11.g7g5 (1012 1013 3 0 725 999) 
,,,,,,,,,,11.g7g6 (1012 1013 3 0 725 999) 
,,,,,,,,,,11.g7a7 (1012 1013 3 0 725 999) 
,,,,,,,,,,11.g7b7 (1012 1013 3 0 725 999) 
,,,,,,,,,,11.g7c7 (1012 1013 3 0 725 999) 
,,,,,,,,,,11.g7d7 (1012 1013 3 0 725 999) 
,,,,,,,,,,11.f8b4 (1012 1013 3 0 725 999) 
,,,,,,,,,,11.f8c5 (1012 1013 3 0 725 999) 
,,,,,,,,,,11.f8a3 (1012 1013 3 0 725 999) 
,,,,,,,,,,11.g7g8 (1012 1013 3 0 725 999) 
,,,,,,,,,,11.c2b1 (1012 1013 3 0 725 999) 
,,,,,,,,,,11.c2c1 (1012 1013 3 0 725 999) 
,,,,,,,,,,11.c2d1 (1012 1013 3 0 725 999) 
,,,,,,,,,,11.c2b2 (1012 1013 3 0 725 999) 
,,,,,,,,,,11.c2b3 (1012 1013 3 0 725 999) 
,,,,,,,,9.g7g4 (1012 1013 4 2147483592 711 999) 
,,,,,,,,9.g7h7 (1012 1013 4 2147483592 711 999) ,10.TTLower (-1013 -1012 3 -957 -803 -16000) 
,,,,,,,,9.g7f7 (1012 1013 4 2147483537 711 999) ,10.f5e6 (-1013 -1012 4 2147483647 -723 -16000) ,11.d3e4 (1012 1013 3 2147483647 725 -16000) ,12.e6f7 (-1013 -1012 2 2147483627 -840 -16000) 
,,,,,,,,,,11.f7h7 (1012 1013 3 2147483592 725 311) 
,,,,,,,,,,11.f7g7 (1012 1013 3 372 725 804) 
,,,,,,,,,,11.f7e7 (1012 1013 3 126 725 804) ,12.e6d6 (-1013 -1012 3 2147483647 -712 -16000) 
,,,,,,,,,,11.f8d6 (1012 1013 3 0 725 1001) 
,,,,,,,,,,11.f8e7 (1012 1013 3 0 725 1001) 
,,,,,,,,,,11.f8g7 (1012 1013 3 0 725 1001) 
,,,,,,,,,,11.f7f1 (1012 1013 3 0 725 1001) 
,,,,,,,,,,11.f7f2 (1012 1013 3 0 725 1001) 
,,,,,,,,,,11.f7f3 (1012 1013 3 0 725 1001) 
,,,,,,,,,,11.f7f4 (1012 1013 3 0 725 1001) 
,,,,,,,,,,11.f7f5 (1012 1013 3 0 725 1001) 
,,,,,,,,,,11.f7f6 (1012 1013 3 0 725 1001) ,12.e6f6 (-1013 -1012 2 2147483647 -709 -16000) 
,,,,,,,,,,11.f7a7 (1012 1013 3 0 725 1001) 
,,,,,,,,,,11.f7b7 (1012 1013 3 0 725 1001) 
,,,,,,,,,,11.f7c7 (1012 1013 3 0 725 1001) 
,,,,,,,,,,11.f7d7 (1012 1013 3 0 725 1001) 
,,,,,,,,,,11.f8c5 (1012 1013 3 0 725 1001) 
,,,,,,,,,,11.f8b4 (1012 1013 3 0 725 1001) 
,,,,,,,,,,11.f8a3 (1012 1013 3 0 725 1001) 
,,,,,,,,,,11.c2b1 (1012 1013 3 0 725 1001) 
,,,,,,,,,,11.c2c1 (1012 1013 3 0 725 1001) 
,,,,,,,,,,11.c2d1 (1012 1013 3 0 725 1001) 
,,,,,,,,,,11.c2b2 (1012 1013 3 0 725 1001) 
,,,,,,,,,,11.c2b3 (1012 1013 3 0 725 1001) 
,,,,,,,,9.f8d6 (1012 1013 4 1 711 1001) 
,,,,,,,,9.g7d7 (1012 1013 4 1 711 1001) 
,,,,,,,,9.f8a3 (1012 1013 4 0 711 1001) 
,,,,,,,,9.g7g5 (1012 1013 4 0 711 1001) ,10.f5g5 (-1013 -1012 3 2147483647 -694 -16000) 
,,,,,,,,9.g7g6 (1012 1013 4 0 711 1001) 
,,,,,,,,9.g7a7 (1012 1013 4 0 711 1001) 
,,,,,,,,9.g7b7 (1012 1013 4 0 711 1001) 
,,,,,,,,9.g7c7 (1012 1013 4 0 711 1001) 
,,,,,,,,9.f8e7 (1012 1013 4 0 711 1001) 
,,,,,,,,9.g7e7 (1012 1013 4 0 711 1001) 
,,,,,,,,9.f8c5 (1012 1013 4 0 711 1001) 
,,,,,,,,9.f8b4 (1012 1013 4 0 711 1001) 
,,,,,,,,9.g7g8 (1012 1013 4 0 711 1001) 
,,,,,,,,9.c2b1 (1012 1013 4 0 711 1001) 
,,,,,,,,9.c2c1 (1012 1013 4 0 711 1001) 
,,,,,,,,9.c2d1 (1012 1013 4 0 711 1001) 
,,,,,,,,9.c2b2 (1012 1013 4 0 711 1001) 
,,,,,,,,9.c2b3 (1012 1013 4 0 711 1001) 
,,,,,,,8.Cut
,,,,,,7.e7b4 (1012 1013 8 0 738 1009) ,8.f5e6 (-1013 -1012 5 2147483647 -740 -16000) ,9.g7g4 (1012 1013 4 2147483647 742 -16000) ,10.e5e4 (-1013 -1012 3 2147483647 -816 -16000) ,11.d3e4 (1012 1013 2 2147483647 808 -16000) ,12.e6d7 (-1013 -1012 1 2147483544 -923 -16000) 
,,,,,,,,,,,12.d4d3 (-1013 -1012 1 162 -923 -1100) 
,,,,,,,,,,,12.e6f6 (-1013 -1012 1 8 -923 -1039) 
,,,,,,,,,,,12.e6e5 (-1013 -1012 1 4 -923 -1039) 
,,,,,,,,,,11.g4g3 (1012 1013 2 2147483592 808 989) ,12.e4d3 (-1013 -1012 1 2147483595 -974 -16000) 
,,,,,,,,,,11.g4e4 (1012 1013 2 2147483592 808 1005) ,12.e6d5 (-1013 -1012 2 2147483647 -917 -16000) 
,,,,,,,,,,11.g4g7 (1012 1013 2 2147483542 808 1005) 
,,,,,,,,,,11.b4d6 (1012 1013 2 1 808 1005) 
,,,,,,,,,,11.b4c5 (1012 1013 2 0 808 1005) 
,,,,,,,,,,11.b4e7 (1012 1013 2 0 808 1005) 
,,,,,,,,,,11.b4f8 (1012 1013 2 0 808 1005) 
,,,,,,,,,,11.b4a3 (1012 1013 2 0 808 1005) 
,,,,,,,,,,11.b4c3 (1012 1013 2 0 808 1005) 
,,,,,,,,,,11.g4f4 (1012 1013 2 0 808 1005) 
,,,,,,,,,,11.g4h4 (1012 1013 2 0 808 1005) 
,,,,,,,,,,11.g4g5 (1012 1013 2 0 808 1005) 
,,,,,,,,,,11.g4g6 (1012 1013 2 0 808 1005) ,12.h7g6 (-1013 -1012 1 2147483647 -817 -16000) 
,,,,,,,,,,11.b4a5 (1012 1013 2 0 808 1005) 
,,,,,,,,,,11.g4g8 (1012 1013 2 0 808 1005) 
,,,,,,,,,,11.c2b1 (1012 1013 2 0 808 1005) 
,,,,,,,,,,11.c2c1 (1012 1013 2 0 808 1005) 
,,,,,,,,,,11.c2d1 (1012 1013 2 0 808 1005) 
,,,,,,,,,,11.c2b2 (1012 1013 2 0 808 1005) 
,,,,,,,,,,11.c2b3 (1012 1013 2 0 808 1005) 
,,,,,,,,9.g7h7 (1012 1013 4 2147483592 742 1005) ,10.e5e4 (-1013 -1012 3 2147483647 -832 -16000) ,11.d3e4 (1012 1013 2 2147483647 824 -16000) ,12.e6e5 (-1013 -1012 1 2147483544 -939 -16000) 
,,,,,,,,,,11.h7f7 (1012 1013 2 2147483546 824 938) 
,,,,,,,,,,11.h7d7 (1012 1013 2 2147483545 824 938) 
,,,,,,,,,,11.h7e7 (1012 1013 2 2147483542 824 938) ,12.e6d5 (-1013 -1012 2 2147483647 -830 -16000) 
,,,,,,,,,,11.h7g7 (1012 1013 2 2147483538 824 956) 
,,,,,,,,,,11.b4d6 (1012 1013 2 1 824 956) 
,,,,,,,,,,11.b4e7 (1012 1013 2 0 824 956) 
,,,,,,,,,,11.b4f8 (1012 1013 2 0 824 956) 
,,,,,,,,,,11.h7a7 (1012 1013 2 0 824 956) 
,,,,,,,,,,11.h7b7 (1012 1013 2 0 824 956) 
,,,,,,,,,,11.h7c7 (1012 1013 2 0 824 956) 
,,,,,,,,,,11.b4c3 (1012 1013 2 0 824 956) 
,,,,,,,,,,11.b4a5 (1012 1013 2 0 824 956) 
,,,,,,,,,,11.b4a3 (1012 1013 2 0 824 956) 
,,,,,,,,,,11.b4c5 (1012 1013 2 0 824 956) 
,,,,,,,,,,11.h7h8 (1012 1013 2 0 824 956) 
,,,,,,,,,,11.c2b1 (1012 1013 2 0 824 956) 
,,,,,,,,,,11.c2c1 (1012 1013 2 0 824 956) 
,,,,,,,,,,11.c2d1 (1012 1013 2 0 824 956) 
,,,,,,,,,,11.c2b2 (1012 1013 2 0 824 956) 
,,,,,,,,,,11.c2b3 (1012 1013 2 0 824 956) 
,,,,,,,,9.g7f7 (1012 1013 4 2147483537 742 1005) 
,,,,,,,,9.g7e7 (1012 1013 4 126 742 1005) ,10.e6f5 (-1013 -1012 4 2147483647 -744 -16000) ,11.e7e5 (1012 1013 3 2147483647 747 -16000) ,12.f5e5 (-1013 -1012 2 2147483647 -830 -16000) 
,,,,,,,,,,11.e7h7 (1012 1013 3 2147483592 747 293) ,12.e5e4 (-1013 -1012 2 2147483544 -832 -16000) 
,,,,,,,,,,11.e7d7 (1012 1013 3 2147483542 747 956) 
,,,,,,,,,,11.e7g7 (1012 1013 3 249 747 956) 
,,,,,,,,,,11.e7f7 (1012 1013 3 187 747 956) ,12.f5e6 (-1013 -1012 3 2147483647 -753 -16000) 
,,,,,,,,,,11.b4a3 (1012 1013 3 0 747 956) 
,,,,,,,,,,11.e7e6 (1012 1013 3 0 747 956) 
,,,,,,,,,,11.e7a7 (1012 1013 3 0 747 956) 
,,,,,,,,,,11.e7b7 (1012 1013 3 0 747 956) 
,,,,,,,,,,11.e7c7 (1012 1013 3 0 747 956) 
,,,,,,,,,,11.b4a5 (1012 1013 3 0 747 956) 
,,,,,,,,,,11.b4d6 (1012 1013 3 0 747 956) 
,,,,,,,,,,11.b4c5 (1012 1013 3 0 747 956) 
,,,,,,,,,,11.b4c3 (1012 1013 3 0 747 956) 
,,,,,,,,,,11.e7e8 (1012 1013 3 0 747 956) 
,,,,,,,,,,11.c2b1 (1012 1013 3 0 747 956) 
,,,,,,,,,,11.c2c1 (1012 1013 3 0 747 956) 
,,,,,,,,,,11.c2d1 (1012 1013 3 0 747 956) 
,,,,,,,,,,11.c2b2 (1012 1013 3 0 747 956) 
,,,,,,,,,,11.c2b3 (1012 1013 3 0 747 956) 
,,,,,,,,9.b4d6 (1012 1013 4 0 742 1005) 
,,,,,,,,9.b4e7 (1012 1013 4 0 742 1005) 
,,,,,,,,9.b4f8 (1012 1013 4 0 742 1005) 
,,,,,,,,9.b4a3 (1012 1013 4 0 742 1005) 
,,,,,,,,9.g7g5 (1012 1013 4 0 742 1005) 
,,,,,,,,9.g7g6 (1012 1013 4 0 742 1005) ,10.h7g6 (-1013 -1012 3 2147483647 -729 -16000) 
,,,,,,,,9.g7a7 (1012 1013 4 0 742 1005) 
,,,,,,,,9.g7b7 (1012 1013 4 0 742 1005) 
,,,,,,,,9.g7c7 (1012 1013 4 0 742 1005) 
,,,,,,,,9.g7d7 (1012 1013 4 0 742 1005) 
,,,,,,,,9.b4c5 (1012 1013 4 0 742 1005) 
,,,,,,,,9.b4a5 (1012 1013 4 0 742 1005) 
,,,,,,,,9.b4c3 (1012 1013 4 0 742 1005) 
,,,,,,,,9.g7g8 (1012 1013 4 0 742 1005) 
,,,,,,,,9.c2b1 (1012 1013 4 0 742 1005) 
,,,,,,,,9.c2c1 (1012 1013 4 0 742 1005) 
,,,,,,,,9.c2d1 (1012 1013 4 0 742 1005) 
,,,,,,,,9.c2b2 (1012 1013 4 0 742 1005) 
,,,,,,,,9.c2b3 (1012 1013 4 0 742 1005) 
,,,,,,,8.Cut
,,,,,,7.g7g5 (1012 1013 8 0 738 1009) ,8.f5f4 (-1013 -1012 8 2147483647 -720 -16000) ,9.g5g4 (1012 1013 7 2147483647 712 -16000) ,10.f4g4 (-1013 -1012 6 2147483647 -805 -16000) ,11.e7a3 (1012 1013 5 2147483647 303 -16000) 
,,,,,,,,,,11.e7d6 (1012 1013 5 2147483537 303 287) 
,,,,,,,,,,11.e7h4 (1012 1013 5 0 303 287) 
,,,,,,,,,,11.e7c5 (1012 1013 5 0 303 287) 
,,,,,,,,,,11.e7g5 (1012 1013 5 0 303 287) 
,,,,,,,,,,11.e7b4 (1012 1013 5 0 303 287) 
,,,,,,,,,,11.e7f6 (1012 1013 5 0 303 287) 
,,,,,,,,,,11.e7d8 (1012 1013 5 0 303 287) 
,,,,,,,,,,11.e7f8 (1012 1013 5 0 303 287) 
,,,,,,,,,,11.c2b1 (1012 1013 5 0 303 287) 
,,,,,,,,,,11.c2c1 (1012 1013 5 0 303 287) 
,,,,,,,,,,11.c2d1 (1012 1013 5 0 303 287) 
,,,,,,,,,,11.c2b2 (1012 1013 5 0 303 287) 
,,,,,,,,,,11.c2b3 (1012 1013 5 0 303 287) 
,,,,,,,,9.g5e5 (1012 1013 7 2147483592 712 303) ,10.f4e5 (-1013 -1012 2 2147483627 -820 -16000) 
,,,,,,,,9.e7d6 (1012 1013 7 2147483545 712 303) 
,,,,,,,,9.g5g7 (1012 1013 7 52 712 303) 
,,,,,,,,9.e7f6 (1012 1013 7 0 712 303) 
,,,,,,,,9.e7d8 (1012 1013 7 0 712 303) 
,,,,,,,,9.e7f8 (1012 1013 7 0 712 303) 
,,,,,,,,9.e7a3 (1012 1013 7 0 712 303) 
,,,,,,,,9.e7b4 (1012 1013 7 0 712 303) 
,,,,,,,,9.g5f5 (1012 1013 7 0 712 303) ,10.f4f5 (-1013 -1012 6 2147483647 -733 -16000) ,11.e7h4 (1012 1013 5 2147483647 207 -16000) 
,,,,,,,,,,11.e7d6 (1012 1013 5 2147483537 207 192) 
,,,,,,,,,,11.e7b4 (1012 1013 5 1 207 192) 
,,,,,,,,,,11.e7c5 (1012 1013 5 0 207 192) 
,,,,,,,,,,11.e7g5 (1012 1013 5 0 207 192) 
,,,,,,,,,,11.e7a3 (1012 1013 5 0 207 192) 
,,,,,,,,,,11.e7f6 (1012 1013 5 0 207 192) 
,,,,,,,,,,11.e7d8 (1012 1013 5 0 207 192) 
,,,,,,,,,,11.e7f8 (1012 1013 5 0 207 192) 
,,,,,,,,,,11.c2b1 (1012 1013 5 0 207 192) 
,,,,,,,,,,11.c2c1 (1012 1013 5 0 207 192) 
,,,,,,,,,,11.c2d1 (1012 1013 5 0 207 192) 
,,,,,,,,,,11.c2b2 (1012 1013 5 0 207 192) 
,,,,,,,,,,11.c2b3 (1012 1013 5 0 207 192) 
,,,,,,,,9.g5h5 (1012 1013 7 0 712 303) 
,,,,,,,,9.g5g6 (1012 1013 7 0 712 303) 
,,,,,,,,9.e7c5 (1012 1013 7 0 712 303) 
,,,,,,,,9.g5g8 (1012 1013 7 0 712 303) 
,,,,,,,,9.c2b1 (1012 1013 7 0 712 303) 
,,,,,,,,9.c2c1 (1012 1013 7 0 712 303) 
,,,,,,,,9.c2d1 (1012 1013 7 0 712 303) 
,,,,,,,,9.c2b2 (1012 1013 7 0 712 303) 
,,,,,,,,9.c2b3 (1012 1013 7 0 712 303) 
,,,,,,,8.Cut
,,,,,,7.g7g6 (1012 1013 8 0 738 1009) ,8.f5g6 (-1013 -1012 1 2147483627 -733 -16000) 
,,,,,,,8.Cut
,,,,,,7.e7c5 (1012 1013 8 0 738 1009) ,8.TTLower (-1013 -1012 5 -968 -749 -16000) 
,,,,,,7.e7a3 (1012 1013 8 0 738 1009) ,8.e5e4 (-1013 -1012 5 2147483647 -725 -16000) ,9.d3e4 (1012 1013 4 2147483647 717 -16000) ,10.f5e4 (-1013 -1012 3 2147483647 -832 -16000) ,11.g7g4 (1012 1013 3 2147483647 731 -16000) ,12.e4f5 (-1013 -1012 3 2147483647 -804 -16000) 
,,,,,,,,,,11.g7h7 (1012 1013 3 2147483592 731 999) ,12.TTLower (-1013 -1012 2 -770 -821 -16000) 
,,,,,,,,,,11.g7e7 (1012 1013 3 44 731 999) ,12.e4f5 (-1013 -1012 3 2147483647 -734 -16000) 
,,,,,,,,,,11.g7f7 (1012 1013 3 3 731 999) 
,,,,,,,,,,11.a3c5 (1012 1013 3 0 731 999) 
,,,,,,,,,,11.a3d6 (1012 1013 3 0 731 999) 
,,,,,,,,,,11.a3e7 (1012 1013 3 0 731 999) 
,,,,,,,,,,11.a3f8 (1012 1013 3 0 731 999) 
,,,,,,,,,,11.d2d3 (1012 1013 3 0 731 999) ,12.e4e3 (-1013 -1012 3 2147483647 -721 -16000) 
,,,,,,,,,,11.g7g5 (1012 1013 3 0 731 999) 
,,,,,,,,,,11.g7g6 (1012 1013 3 0 731 999) 
,,,,,,,,,,11.g7a7 (1012 1013 3 0 731 999) 
,,,,,,,,,,11.g7b7 (1012 1013 3 0 731 999) 
,,,,,,,,,,11.g7c7 (1012 1013 3 0 731 999) 
,,,,,,,,,,11.g7d7 (1012 1013 3 0 731 999) 
,,,,,,,,,,11.a3b2 (1012 1013 3 0 731 999) 
,,,,,,,,,,11.a3b4 (1012 1013 3 0 731 999) 
,,,,,,,,,,11.a3c1 (1012 1013 3 0 731 999) 
,,,,,,,,,,11.g7g8 (1012 1013 3 0 731 999) 
,,,,,,,,,,11.c2b1 (1012 1013 3 0 731 999) 
,,,,,,,,,,11.c2c1 (1012 1013 3 0 731 999) 
,,,,,,,,,,11.c2d1 (1012 1013 3 0 731 999) 
,,,,,,,,,,11.c2b2 (1012 1013 3 0 731 999) 
,,,,,,,,,,11.c2b3 (1012 1013 3 0 731 999) 
,,,,,,,,9.g7g4 (1012 1013 4 2147483592 717 999) 
,,,,,,,,9.g7h7 (1012 1013 4 2147483592 717 999) ,10.TTLower (-1013 -1012 3 -961 -807 -16000) 
,,,,,,,,9.g7f7 (1012 1013 4 2147483537 717 999) ,10.f5e6 (-1013 -1012 4 2147483647 -728 -16000) ,11.d3e4 (1012 1013 3 2147483647 730 -16000) ,12.e6f7 (-1013 -1012 2 2147483627 -845 -16000) 
,,,,,,,,,,11.f7h7 (1012 1013 3 2147483592 730 311) 
,,,,,,,,,,11.f7g7 (1012 1013 3 372 730 807) 
,,,,,,,,,,11.f7e7 (1012 1013 3 126 730 807) ,12.e6f5 (-1013 -1012 3 2147483647 -719 -16000) 
,,,,,,,,,,11.a3c5 (1012 1013 3 0 730 1005) 
,,,,,,,,,,11.a3d6 (1012 1013 3 0 730 1005) 
,,,,,,,,,,11.a3e7 (1012 1013 3 0 730 1005) 
,,,,,,,,,,11.a3f8 (1012 1013 3 0 730 1005) 
,,,,,,,,,,11.f7f1 (1012 1013 3 0 730 1005) 
,,,,,,,,,,11.f7f2 (1012 1013 3 0 730 1005) 
,,,,,,,,,,11.f7f3 (1012 1013 3 0 730 1005) 
,,,,,,,,,,11.f7f4 (1012 1013 3 0 730 1005) 
,,,,,,,,,,11.f7f5 (1012 1013 3 0 730 1005) 
,,,,,,,,,,11.f7f6 (1012 1013 3 0 730 1005) ,12.e6f6 (-1013 -1012 2 2147483647 -714 -16000) 
,,,,,,,,,,11.f7a7 (1012 1013 3 0 730 1005) 
,,,,,,,,,,11.f7b7 (1012 1013 3 0 730 1005) 
,,,,,,,,,,11.f7c7 (1012 1013 3 0 730 1005) 
,,,,,,,,,,11.f7d7 (1012 1013 3 0 730 1005) 
,,,,,,,,,,11.a3b4 (1012 1013 3 0 730 1005) 
,,,,,,,,,,11.a3b2 (1012 1013 3 0 730 1005) 
,,,,,,,,,,11.a3c1 (1012 1013 3 0 730 1005) 
,,,,,,,,,,11.f7f8 (1012 1013 3 0 730 1005) 
,,,,,,,,,,11.c2b1 (1012 1013 3 0 730 1005) 
,,,,,,,,,,11.c2c1 (1012 1013 3 0 730 1005) 
,,,,,,,,,,11.c2d1 (1012 1013 3 0 730 1005) 
,,,,,,,,,,11.c2b2 (1012 1013 3 0 730 1005) 
,,,,,,,,,,11.c2b3 (1012 1013 3 0 730 1005) 
,,,,,,,,9.a3d6 (1012 1013 4 1 717 1005) 
,,,,,,,,9.g7d7 (1012 1013 4 1 717 1005) 
,,,,,,,,9.a3e7 (1012 1013 4 0 717 1005) 
,,,,,,,,9.a3f8 (1012 1013 4 0 717 1005) 
,,,,,,,,9.a3c1 (1012 1013 4 0 717 1005) 
,,,,,,,,9.g7g5 (1012 1013 4 0 717 1005) ,10.f5g5 (-1013 -1012 3 2147483647 -698 -16000) 
,,,,,,,,9.g7g6 (1012 1013 4 0 717 1005) 
,,,,,,,,9.g7a7 (1012 1013 4 0 717 1005) 
,,,,,,,,9.g7b7 (1012 1013 4 0 717 1005) 
,,,,,,,,9.g7c7 (1012 1013 4 0 717 1005) 
,,,,,,,,9.a3c5 (1012 1013 4 0 717 1005) 
,,,,,,,,9.g7e7 (1012 1013 4 0 717 1005) 
,,,,,,,,9.a3b4 (1012 1013 4 0 717 1005) 
,,,,,,,,9.a3b2 (1012 1013 4 0 717 1005) 
,,,,,,,,9.g7g8 (1012 1013 4 0 717 1005) 
,,,,,,,,9.c2b1 (1012 1013 4 0 717 1005) 
,,,,,,,,9.c2c1 (1012 1013 4 0 717 1005) 
,,,,,,,,9.c2d1 (1012 1013 4 0 717 1005) 
,,,,,,,,9.c2b2 (1012 1013 4 0 717 1005) 
,,,,,,,,9.c2b3 (1012 1013 4 0 717 1005) 
,,,,,,,8.Cut
,,,,,,7.e7g5 (1012 1013 8 0 738 1009) ,8.e5e4 (-1013 -1012 5 2147483647 -734 -16000) ,9.d3e4 (1012 1013 4 2147483647 727 -16000) ,10.f5e4 (-1013 -1012 3 2147483647 -842 -16000) ,11.TTUpper (1012 1013 3 851 741 -16000) 
,,,,,,,,9.g7h7 (1012 1013 4 2147483592 727 851) 
,,,,,,,,9.g7f7 (1012 1013 4 2147483537 727 851) ,10.f5g5 (-1013 -1012 4 2147483647 -739 -16000) ,11.d3e4 (1012 1013 3 2147483647 436 -16000) 
,,,,,,,,,,11.f7h7 (1012 1013 3 2147483592 436 546) 
,,,,,,,,,,11.f7f2 (1012 1013 3 0 436 546) 
,,,,,,,,,,11.f7f3 (1012 1013 3 0 436 546) 
,,,,,,,,,,11.f7f4 (1012 1013 3 0 436 546) 
,,,,,,,,,,11.f7f5 (1012 1013 3 0 436 546) ,12.g5f5 (-1013 -1012 2 2147483647 -429 -16000) 
