,,,,,,7.b4e7 (888 889 3 0 715 815) 
,,,,,,7.Futility pruning
,,,,,,7.b4f8 (888 889 3 0 715 815) 
,,,,,,7.Futility pruning
,,,,,,7.b4a3 (888 889 3 0 715 815) 
,,,,,,7.Futility pruning
,,,,,,7.g7g5 (888 889 3 0 715 815) ,8.f5g5 (-889 -888 2 2147483647 -696 -16000) 
,,,,,,,8.Cut
,,,,,,7.g7g6 (888 889 3 0 715 815) 
,,,,,,7.Futility pruning
,,,,,,7.g7a7 (888 889 3 0 715 815) 
,,,,,,7.Futility pruning
,,,,,,7.g7b7 (888 889 3 0 715 815) 
,,,,,,7.Futility pruning
,,,,,,7.g7c7 (888 889 3 0 715 815) 
,,,,,,7.Futility pruning
,,,,,,7.g7d7 (888 889 3 0 715 815) 
,,,,,,7.Futility pruning
,,,,,,7.g7e7 (888 889 3 0 715 815) 
,,,,,,7.Futility pruning
,,,,,,7.g7f7 (888 889 3 0 715 815) ,8.f5e6 (-889 -888 3 2147483647 -726 -16000) ,9.f7h7 (888 889 2 2147483647 728 -16000) ,10.TTLower (-889 -888 1 -834 -805 -16000) 
,,,,,,,,9.b4c5 (888 889 2 1 728 834) 
,,,,,,,,9.b4a5 (888 889 2 0 728 834) 
,,,,,,,,9.b4c3 (888 889 2 0 728 834) 
,,,,,,,,9.b4d6 (888 889 2 0 728 834) 
,,,,,,,,9.b4e7 (888 889 2 0 728 834) 
,,,,,,,,9.b4f8 (888 889 2 0 728 834) 
,,,,,,,,9.f7f1 (888 889 2 0 728 834) 
,,,,,,,,9.f7f2 (888 889 2 0 728 834) 
,,,,,,,,9.f7f3 (888 889 2 0 728 834) 
,,,,,,,,9.f7f4 (888 889 2 0 728 834) 
,,,,,,,,9.f7f5 (888 889 2 0 728 834) 
,,,,,,,,9.f7f6 (888 889 2 0 728 834) ,10.e6f6 (-889 -888 1 2147483647 -712 -16000) 
,,,,,,,,9.f7a7 (888 889 2 0 728 834) 
,,,,,,,,9.f7b7 (888 889 2 0 728 834) 
,,,,,,,,9.f7c7 (888 889 2 0 728 834) 
,,,,,,,,9.f7d7 (888 889 2 0 728 834) 
,,,,,,,,9.f7e7 (888 889 2 0 728 834) ,10.e6d5 (-889 -888 1 2147483647 -717 -16000) 
,,,,,,,,9.f7g7 (888 889 2 0 728 834) 
,,,,,,,,9.b4a3 (888 889 2 0 728 834) 
,,,,,,,,9.f7f8 (888 889 2 0 728 834) 
,,,,,,,,9.b1a1 (888 889 2 0 728 834) 
,,,,,,,,9.b1c1 (888 889 2 0 728 834) 
,,,,,,,,9.b1a2 (888 889 2 0 728 834) 
,,,,,,,,9.b1b2 (888 889 2 0 728 834) 
,,,,,,,,9.b1c2 (888 889 2 0 728 834) 
,,,,,,,8.Cut
,,,,,,7.b4c3 (888 889 3 0 715 834) 
,,,,,,7.Futility pruning
,,,,,,7.g7g8 (888 889 3 0 715 834) 
,,,,,,7.Futility pruning
,,,,,,7.b1a1 (888 889 3 0 715 834) 
,,,,,,7.Futility pruning
,,,,,,7.b1c1 (888 889 3 0 715 834) 
,,,,,,7.Futility pruning
,,,,,,7.b1a2 (888 889 3 0 715 834) 
,,,,,,7.Futility pruning
,,,,,,7.b1b2 (888 889 3 0 715 834) 
,,,,,,7.Futility pruning
,,,,,,7.b1c2 (888 889 3 0 715 834) 
,,,,,,7.Futility pruning
,,,,,,7.All:834
,,,,,6.Cut
,,,,5.g7g8 (888 918 5 0 718 888) ,6.f5e6 (-889 -888 4 2147483647 -721 -16000) ,7.g8g4 (888 889 3 2147483647 723 -16000) ,8.TTLower (-889 -888 2 -500 -797 -16000) 
,,,,,,7.e7h4 (888 889 3 2147483543 723 500) 
,,,,,,7.Futility pruning
,,,,,,7.e7c5 (888 889 3 1 723 500) 
,,,,,,7.Futility pruning
,,,,,,7.e7a3 (888 889 3 0 723 500) 
,,,,,,7.Futility pruning
,,,,,,7.e7b4 (888 889 3 0 723 500) 
,,,,,,7.Futility pruning
,,,,,,7.e7g5 (888 889 3 0 723 500) 
,,,,,,7.Futility pruning
,,,,,,7.e7d6 (888 889 3 0 723 500) 
,,,,,,7.Futility pruning
,,,,,,7.e7f6 (888 889 3 0 723 500) 
,,,,,,7.Futility pruning
,,,,,,7.e7d8 (888 889 3 0 723 500) 
,,,,,,7.Futility pruning
,,,,,,7.e7f8 (888 889 3 0 723 500) 
,,,,,,7.Futility pruning
,,,,,,7.d3d4 (888 889 3 0 723 500) 
,,,,,,7.Futility pruning
,,,,,,7.g8g5 (888 889 3 0 723 500) 
,,,,,,7.Futility pruning
,,,,,,7.g8g6 (888 889 3 0 723 500) ,8.TTLower (-889 -888 2 -196 -710 -16000) 
,,,,,,7.g8g7 (888 889 3 0 723 500) 
,,,,,,7.Futility pruning
,,,,,,7.g8a8 (888 889 3 0 723 500) 
,,,,,,7.Futility pruning
,,,,,,7.g8b8 (888 889 3 0 723 500) 
,,,,,,7.Futility pruning
,,,,,,7.g8c8 (888 889 3 0 723 500) 
,,,,,,7.Futility pruning
,,,,,,7.g8d8 (888 889 3 0 723 500) 
,,,,,,7.Futility pruning
,,,,,,7.g8e8 (888 889 3 0 723 500) 
,,,,,,7.Futility pruning
,,,,,,7.g8f8 (888 889 3 0 723 500) 
,,,,,,7.Futility pruning
,,,,,,7.g8h8 (888 889 3 0 723 500) 
,,,,,,7.Futility pruning
,,,,,,7.b1a1 (888 889 3 0 723 500) 
,,,,,,7.Futility pruning
,,,,,,7.b1c1 (888 889 3 0 723 500) 
,,,,,,7.Futility pruning
,,,,,,7.b1a2 (888 889 3 0 723 500) 
,,,,,,7.Futility pruning
,,,,,,7.b1b2 (888 889 3 0 723 500) 
,,,,,,7.Futility pruning
,,,,,,7.b1c2 (888 889 3 0 723 500) 
,,,,,,7.Futility pruning
,,,,,,7.All:723
,,,,,6.Cut
,,,,5.b1a1 (888 918 5 0 718 888) ,6.d5d4 (-889 -888 4 2147483647 -693 -16000) ,7.g7g4 (888 889 3 2147483647 688 -16000) ,8.f5g4 (-889 -888 2 2147483627 -767 -16000) 
,,,,,,,8.Cut
,,,,,,7.g7h7 (888 889 3 2147483592 688 250) ,8.f5e6 (-889 -888 2 2147483544 -778 -16000) ,9.e7h4 (888 889 1 2147483543 780 -16000) 
,,,,,,,,9.h7f7 (888 889 1 2147483537 780 769) 
,,,,,,,,9.e7c5 (888 889 1 1 780 769) 
,,,,,,,,9.e7a3 (888 889 1 0 780 769) 
,,,,,,,,9.e7g5 (888 889 1 0 780 769) 
,,,,,,,,9.e7d6 (888 889 1 0 780 769) 
,,,,,,,,9.e7f6 (888 889 1 0 780 769) 
,,,,,,,,9.e7d8 (888 889 1 0 780 769) 
,,,,,,,,9.e7f8 (888 889 1 0 780 769) 
,,,,,,,,9.e7b4 (888 889 1 0 780 769) 
,,,,,,,,9.h7g7 (888 889 1 0 780 769) 
,,,,,,,,9.h7h8 (888 889 1 0 780 769) 
,,,,,,,,9.a1b1 (888 889 1 0 780 769) 
,,,,,,,,9.a1a2 (888 889 1 0 780 769) 
,,,,,,,,9.a1b2 (888 889 1 0 780 769) 
,,,,,,,8.Cut
,,,,,,7.e7h4 (888 889 3 2147483543 688 780) 
,,,,,,7.Futility pruning
,,,,,,7.e7c5 (888 889 3 0 688 780) 
,,,,,,7.Futility pruning
,,,,,,7.e7g5 (888 889 3 0 688 780) 
,,,,,,7.Futility pruning
,,,,,,7.e7d6 (888 889 3 0 688 780) 
,,,,,,7.Futility pruning
,,,,,,7.e7f6 (888 889 3 0 688 780) 
,,,,,,7.Futility pruning
,,,,,,7.e7d8 (888 889 3 0 688 780) 
,,,,,,7.Futility pruning
,,,,,,7.e7f8 (888 889 3 0 688 780) 
,,,,,,7.Futility pruning
,,,,,,7.e7a3 (888 889 3 0 688 780) 
,,,,,,7.Futility pruning
,,,,,,7.g7g5 (888 889 3 0 688 780) ,8.f5f4 (-889 -888 3 2147483647 -671 -16000) ,9.g5g4 (888 889 2 2147483647 663 -16000) ,10.f4g4 (-889 -888 1 2147483647 -756 -16000) 
,,,,,,,,9.g5e5 (888 889 2 2147483592 663 250) 
,,,,,,,,9.e7c5 (888 889 2 0 663 770) 
,,,,,,,,9.e7d6 (888 889 2 0 663 770) 
,,,,,,,,9.e7f6 (888 889 2 0 663 770) 
,,,,,,,,9.e7d8 (888 889 2 0 663 770) 
,,,,,,,,9.e7f8 (888 889 2 0 663 770) 
,,,,,,,,9.e7a3 (888 889 2 0 663 770) 
,,,,,,,,9.e7b4 (888 889 2 0 663 770) 
,,,,,,,,9.g5f5 (888 889 2 0 663 770) ,10.f4f5 (-889 -888 1 2147483647 -683 -16000) 
,,,,,,,,9.g5h5 (888 889 2 0 663 770) 
,,,,,,,,9.g5g6 (888 889 2 0 663 770) 
,,,,,,,,9.g5g7 (888 889 2 0 663 770) 
,,,,,,,,9.g5g8 (888 889 2 0 663 770) 
,,,,,,,,9.a1b1 (888 889 2 0 663 770) 
,,,,,,,,9.a1a2 (888 889 2 0 663 770) 
,,,,,,,,9.a1b2 (888 889 2 0 663 770) 
,,,,,,,8.Cut
,,,,,,7.g7g6 (888 889 3 0 688 780) 
,,,,,,7.Futility pruning
,,,,,,7.g7f7 (888 889 3 0 688 780) ,8.f5e6 (-889 -888 3 2147483647 -699 -16000) ,9.f7h7 (888 889 2 2147483647 701 -16000) 
,,,,,,,,9.e7h4 (888 889 2 2147483543 701 778) 
,,,,,,,,9.e7c5 (888 889 2 1 701 778) 
,,,,,,,,9.e7b4 (888 889 2 0 701 778) 
,,,,,,,,9.e7g5 (888 889 2 0 701 778) 
,,,,,,,,9.e7d6 (888 889 2 0 701 778) 
,,,,,,,,9.e7f6 (888 889 2 0 701 778) 
,,,,,,,,9.e7d8 (888 889 2 0 701 778) 
,,,,,,,,9.e7f8 (888 889 2 0 701 778) 
,,,,,,,,9.f7f1 (888 889 2 0 701 778) 
,,,,,,,,9.f7f2 (888 889 2 0 701 778) 
,,,,,,,,9.f7f3 (888 889 2 0 701 778) 
,,,,,,,,9.f7f4 (888 889 2 0 701 778) 
,,,,,,,,9.f7f5 (888 889 2 0 701 778) 
,,,,,,,,9.f7f6 (888 889 2 0 701 778) ,10.e6e7 (-889 -888 1 2147483647 -685 -16000) 
,,,,,,,,9.f7g7 (888 889 2 0 701 778) 
,,,,,,,,9.e7a3 (888 889 2 0 701 778) 
,,,,,,,,9.f7f8 (888 889 2 0 701 778) 
,,,,,,,,9.a1b1 (888 889 2 0 701 778) 
,,,,,,,,9.a1a2 (888 889 2 0 701 778) 
,,,,,,,,9.a1b2 (888 889 2 0 701 778) 
,,,,,,,8.Cut
,,,,,,7.e7b4 (888 889 3 0 688 780) 
,,,,,,7.Futility pruning
,,,,,,7.g7g8 (888 889 3 0 688 780) 
,,,,,,7.Futility pruning
,,,,,,7.a1b1 (888 889 3 0 688 780) 
,,,,,,7.Futility pruning
,,,,,,7.a1a2 (888 889 3 0 688 780) 
,,,,,,7.Futility pruning
,,,,,,7.a1b2 (888 889 3 0 688 780) 
,,,,,,7.Futility pruning
,,,,,,7.All:780
,,,,,6.Cut
,,,,5.b1c1 (888 918 5 0 718 888) ,6.d5d4 (-889 -888 4 2147483647 -724 -16000) ,7.g7g4 (888 889 3 2147483647 719 -16000) ,8.Node level futility pruning
,,,,,,7.g7h7 (888 889 3 2147483592 719 281) ,8.f5e6 (-889 -888 2 2147483647 -809 -16000) ,9.e7h4 (888 889 1 2147483543 811 -16000) 
,,,,,,,,9.h7f7 (888 889 1 2147483537 811 800) 
,,,,,,,,9.e7c5 (888 889 1 1 811 800) 
,,,,,,,,9.e7a3 (888 889 1 0 811 800) 
,,,,,,,,9.e7g5 (888 889 1 0 811 800) 
,,,,,,,,9.e7d6 (888 889 1 0 811 800) 
,,,,,,,,9.e7f6 (888 889 1 0 811 800) 
,,,,,,,,9.e7d8 (888 889 1 0 811 800) 
,,,,,,,,9.e7f8 (888 889 1 0 811 800) 
,,,,,,,,9.e7b4 (888 889 1 0 811 800) 
,,,,,,,,9.h7g7 (888 889 1 0 811 800) 
,,,,,,,,9.h7h8 (888 889 1 0 811 800) 
,,,,,,,,9.c1b1 (888 889 1 0 811 800) 
,,,,,,,,9.c1d1 (888 889 1 0 811 800) 
,,,,,,,,9.c1b2 (888 889 1 0 811 800) 
,,,,,,,,9.c1c2 (888 889 1 0 811 800) 
,,,,,,,8.Cut
,,,,,,7.e7h4 (888 889 3 2147483543 719 811) 
,,,,,,7.Futility pruning
,,,,,,7.e7c5 (888 889 3 0 719 811) 
,,,,,,7.Futility pruning
,,,,,,7.e7g5 (888 889 3 0 719 811) 
,,,,,,7.Futility pruning
,,,,,,7.e7d6 (888 889 3 0 719 811) 
,,,,,,7.Futility pruning
,,,,,,7.e7f6 (888 889 3 0 719 811) 
,,,,,,7.Futility pruning
,,,,,,7.e7d8 (888 889 3 0 719 811) 
,,,,,,7.Futility pruning
,,,,,,7.e7f8 (888 889 3 0 719 811) 
,,,,,,7.Futility pruning
,,,,,,7.e7a3 (888 889 3 0 719 811) 
,,,,,,7.Futility pruning
,,,,,,7.g7g5 (888 889 3 0 719 811) ,8.f5f4 (-889 -888 3 2147483647 -702 -16000) ,9.g5g4 (888 889 2 2147483647 694 -16000) ,10.f4g4 (-889 -888 1 2147483647 -787 -16000) 
,,,,,,,,9.g5e5 (888 889 2 2147483592 694 281) 
,,,,,,,,9.e7c5 (888 889 2 0 694 801) 
,,,,,,,,9.e7d6 (888 889 2 0 694 801) 
,,,,,,,,9.e7f6 (888 889 2 0 694 801) 
,,,,,,,,9.e7d8 (888 889 2 0 694 801) 
,,,,,,,,9.e7f8 (888 889 2 0 694 801) 
,,,,,,,,9.e7a3 (888 889 2 0 694 801) 
,,,,,,,,9.e7b4 (888 889 2 0 694 801) 
,,,,,,,,9.g5f5 (888 889 2 0 694 801) ,10.f4f5 (-889 -888 1 2147483647 -714 -16000) 
,,,,,,,,9.g5h5 (888 889 2 0 694 801) 
,,,,,,,,9.g5g6 (888 889 2 0 694 801) 
,,,,,,,,9.g5g7 (888 889 2 0 694 801) 
,,,,,,,,9.g5g8 (888 889 2 0 694 801) 
,,,,,,,,9.c1b1 (888 889 2 0 694 801) 
,,,,,,,,9.c1d1 (888 889 2 0 694 801) 
,,,,,,,,9.c1b2 (888 889 2 0 694 801) 
,,,,,,,,9.c1c2 (888 889 2 0 694 801) 
,,,,,,,8.Cut
,,,,,,7.g7g6 (888 889 3 0 719 811) 
,,,,,,7.Futility pruning
,,,,,,7.g7f7 (888 889 3 0 719 811) ,8.f5e6 (-889 -888 3 2147483647 -730 -16000) ,9.f7h7 (888 889 2 2147483647 732 -16000) ,10.e6d5 (-889 -888 1 2147483542 -809 -16000) 
,,,,,,,,9.e7h4 (888 889 2 2147483543 732 808) 
,,,,,,,,9.e7c5 (888 889 2 1 732 808) 
,,,,,,,,9.e7b4 (888 889 2 0 732 808) 
,,,,,,,,9.e7g5 (888 889 2 0 732 808) 
,,,,,,,,9.e7d6 (888 889 2 0 732 808) 
,,,,,,,,9.e7f6 (888 889 2 0 732 808) 
,,,,,,,,9.e7d8 (888 889 2 0 732 808) 
,,,,,,,,9.e7f8 (888 889 2 0 732 808) 
,,,,,,,,9.f7f1 (888 889 2 0 732 808) 
,,,,,,,,9.f7f2 (888 889 2 0 732 808) 
,,,,,,,,9.f7f3 (888 889 2 0 732 808) 
,,,,,,,,9.f7f4 (888 889 2 0 732 808) 
,,,,,,,,9.f7f5 (888 889 2 0 732 808) 
,,,,,,,,9.f7f6 (888 889 2 0 732 808) ,10.e6e7 (-889 -888 1 2147483647 -716 -16000) 
,,,,,,,,9.f7g7 (888 889 2 0 732 808) 
,,,,,,,,9.e7a3 (888 889 2 0 732 808) 
,,,,,,,,9.f7f8 (888 889 2 0 732 808) 
,,,,,,,,9.c1b1 (888 889 2 0 732 808) 
,,,,,,,,9.c1d1 (888 889 2 0 732 808) 
,,,,,,,,9.c1b2 (888 889 2 0 732 808) 
,,,,,,,,9.c1c2 (888 889 2 0 732 808) 
,,,,,,,8.Cut
,,,,,,7.e7b4 (888 889 3 0 719 811) 
,,,,,,7.Futility pruning
,,,,,,7.g7g8 (888 889 3 0 719 811) 
,,,,,,7.Futility pruning
,,,,,,7.c1b1 (888 889 3 0 719 811) 
,,,,,,7.Futility pruning
,,,,,,7.c1d1 (888 889 3 0 719 811) 
,,,,,,7.Futility pruning
,,,,,,7.c1b2 (888 889 3 0 719 811) 
,,,,,,7.Futility pruning
,,,,,,7.c1c2 (888 889 3 0 719 811) 
,,,,,,7.Futility pruning
,,,,,,7.All:811
,,,,,6.Cut
,,,,5.b1a2 (888 918 5 0 718 888) ,6.d5d4 (-889 -888 4 2147483647 -718 -16000) ,7.g7g4 (888 889 3 2147483647 713 -16000) ,8.Node level futility pruning
,,,,,,7.g7h7 (888 889 3 2147483592 713 275) ,8.f5e6 (-889 -888 2 2147483647 -803 -16000) ,9.e7h4 (888 889 1 2147483543 805 -16000) 
,,,,,,,,9.h7f7 (888 889 1 2147483537 805 794) 
,,,,,,,,9.e7c5 (888 889 1 1 805 794) 
,,,,,,,,9.e7a3 (888 889 1 0 805 794) 
,,,,,,,,9.e7g5 (888 889 1 0 805 794) 
,,,,,,,,9.e7d6 (888 889 1 0 805 794) 
,,,,,,,,9.e7f6 (888 889 1 0 805 794) 
,,,,,,,,9.e7d8 (888 889 1 0 805 794) 
,,,,,,,,9.e7f8 (888 889 1 0 805 794) 
,,,,,,,,9.e7b4 (888 889 1 0 805 794) 
,,,,,,,,9.h7g7 (888 889 1 0 805 794) 
,,,,,,,,9.h7h8 (888 889 1 0 805 794) 
,,,,,,,,9.a2a1 (888 889 1 0 805 794) 
,,,,,,,,9.a2b1 (888 889 1 0 805 794) 
,,,,,,,,9.a2b2 (888 889 1 0 805 794) 
,,,,,,,,9.a2a3 (888 889 1 0 805 794) 
,,,,,,,,9.a2b3 (888 889 1 0 805 794) 
,,,,,,,8.Cut
,,,,,,7.e7h4 (888 889 3 2147483543 713 805) 
,,,,,,7.Futility pruning
,,,,,,7.e7c5 (888 889 3 0 713 805) 
,,,,,,7.Futility pruning
,,,,,,7.e7g5 (888 889 3 0 713 805) 
,,,,,,7.Futility pruning
,,,,,,7.e7d6 (888 889 3 0 713 805) 
,,,,,,7.Futility pruning
,,,,,,7.e7f6 (888 889 3 0 713 805) 
,,,,,,7.Futility pruning
,,,,,,7.e7d8 (888 889 3 0 713 805) 
,,,,,,7.Futility pruning
,,,,,,7.e7f8 (888 889 3 0 713 805) 
,,,,,,7.Futility pruning
,,,,,,7.e7a3 (888 889 3 0 713 805) 
,,,,,,7.Futility pruning
,,,,,,7.g7g5 (888 889 3 0 713 805) ,8.f5f4 (-889 -888 3 2147483647 -695 -16000) ,9.g5g4 (888 889 2 2147483647 687 -16000) ,10.f4g4 (-889 -888 1 2147483647 -781 -16000) 
,,,,,,,,9.g5e5 (888 889 2 2147483592 687 275) 
,,,,,,,,9.e7c5 (888 889 2 0 687 795) 
,,,,,,,,9.e7d6 (888 889 2 0 687 795) 
,,,,,,,,9.e7f6 (888 889 2 0 687 795) 
,,,,,,,,9.e7d8 (888 889 2 0 687 795) 
,,,,,,,,9.e7f8 (888 889 2 0 687 795) 
,,,,,,,,9.e7a3 (888 889 2 0 687 795) 
,,,,,,,,9.e7b4 (888 889 2 0 687 795) 
,,,,,,,,9.g5f5 (888 889 2 0 687 795) ,10.f4f5 (-889 -888 1 2147483647 -708 -16000) 
,,,,,,,,9.g5h5 (888 889 2 0 687 795) 
,,,,,,,,9.g5g6 (888 889 2 0 687 795) 
,,,,,,,,9.g5g7 (888 889 2 0 687 795) 
,,,,,,,,9.g5g8 (888 889 2 0 687 795) 
,,,,,,,,9.a2a1 (888 889 2 0 687 795) 
,,,,,,,,9.a2b1 (888 889 2 0 687 795) 
,,,,,,,,9.a2b2 (888 889 2 0 687 795) 
,,,,,,,,9.a2a3 (888 889 2 0 687 795) 
,,,,,,,,9.a2b3 (888 889 2 0 687 795) 
,,,,,,,8.Cut
,,,,,,7.g7g6 (888 889 3 0 713 805) 
,,,,,,7.Futility pruning
,,,,,,7.g7f7 (888 889 3 0 713 805) ,8.f5e6 (-889 -888 3 2147483647 -724 -16000) ,9.f7h7 (888 889 2 2147483647 726 -16000) ,10.e6d5 (-889 -888 1 2147483543 -803 -16000) 
,,,,,,,,9.e7h4 (888 889 2 2147483543 726 802) 
,,,,,,,,9.e7c5 (888 889 2 1 726 802) 
,,,,,,,,9.e7b4 (888 889 2 0 726 802) 
,,,,,,,,9.e7g5 (888 889 2 0 726 802) 
,,,,,,,,9.e7d6 (888 889 2 0 726 802) 
,,,,,,,,9.e7f6 (888 889 2 0 726 802) 
,,,,,,,,9.e7d8 (888 889 2 0 726 802) 
,,,,,,,,9.e7f8 (888 889 2 0 726 802) 
,,,,,,,,9.f7f1 (888 889 2 0 726 802) 
,,,,,,,,9.f7f2 (888 889 2 0 726 802) 
,,,,,,,,9.f7f3 (888 889 2 0 726 802) 
,,,,,,,,9.f7f4 (888 889 2 0 726 802) 
,,,,,,,,9.f7f5 (888 889 2 0 726 802) 
,,,,,,,,9.f7f6 (888 889 2 0 726 802) ,10.e6e7 (-889 -888 1 2147483647 -710 -16000) 
,,,,,,,,9.f7g7 (888 889 2 0 726 802) 
,,,,,,,,9.e7a3 (888 889 2 0 726 802) 
,,,,,,,,9.f7f8 (888 889 2 0 726 802) 
,,,,,,,,9.a2a1 (888 889 2 0 726 802) 
,,,,,,,,9.a2b1 (888 889 2 0 726 802) 
,,,,,,,,9.a2b2 (888 889 2 0 726 802) 
,,,,,,,,9.a2a3 (888 889 2 0 726 802) 
,,,,,,,,9.a2b3 (888 889 2 0 726 802) 
,,,,,,,8.Cut
,,,,,,7.e7b4 (888 889 3 0 713 805) 
,,,,,,7.Futility pruning
,,,,,,7.g7g8 (888 889 3 0 713 805) 
,,,,,,7.Futility pruning
,,,,,,7.a2a1 (888 889 3 0 713 805) 
,,,,,,7.Futility pruning
,,,,,,7.a2b1 (888 889 3 0 713 805) 
,,,,,,7.Futility pruning
,,,,,,7.a2b2 (888 889 3 0 713 805) 
,,,,,,7.Futility pruning
,,,,,,7.a2a3 (888 889 3 0 713 805) 
,,,,,,7.Futility pruning
,,,,,,7.a2b3 (888 889 3 0 713 805) 
,,,,,,7.Futility pruning
,,,,,,7.All:805
,,,,,6.Cut
,,,,5.b1b2 (888 918 5 0 718 888) ,6.d5d4 (-889 -888 4 2147483647 -732 -16000) ,7.g7h7 (888 889 3 2147483647 728 -16000) ,8.f5e6 (-889 -888 2 2147483647 -818 -16000) ,9.e7h4 (888 889 1 2147483543 820 -16000) 
,,,,,,,,9.h7f7 (888 889 1 2147483537 820 808) 
,,,,,,,,9.e7c5 (888 889 1 1 820 808) 
,,,,,,,,9.e7a3 (888 889 1 0 820 808) 
,,,,,,,,9.e7g5 (888 889 1 0 820 808) 
,,,,,,,,9.e7d6 (888 889 1 0 820 808) 
,,,,,,,,9.e7f6 (888 889 1 0 820 808) 
,,,,,,,,9.e7d8 (888 889 1 0 820 808) 
,,,,,,,,9.e7f8 (888 889 1 0 820 808) 
,,,,,,,,9.e7b4 (888 889 1 0 820 808) 
,,,,,,,,9.h7g7 (888 889 1 0 820 808) 
,,,,,,,,9.h7h8 (888 889 1 0 820 808) 
,,,,,,,,9.b2a1 (888 889 1 0 820 808) 
,,,,,,,,9.b2b1 (888 889 1 0 820 808) 
,,,,,,,,9.b2c1 (888 889 1 0 820 808) 
,,,,,,,,9.b2a2 (888 889 1 0 820 808) 
,,,,,,,,9.b2c2 (888 889 1 0 820 808) 
,,,,,,,,9.b2a3 (888 889 1 0 820 808) 
,,,,,,,,9.b2b3 (888 889 1 0 820 808) 
,,,,,,,8.Cut
,,,,,,7.g7g4 (888 889 3 2147483592 728 820) 
,,,,,,7.e7h4 (888 889 3 2147483543 728 820) 
,,,,,,7.Futility pruning
,,,,,,7.e7c5 (888 889 3 0 728 820) 
,,,,,,7.Futility pruning
,,,,,,7.e7g5 (888 889 3 0 728 820) 
,,,,,,7.Futility pruning
,,,,,,7.e7d6 (888 889 3 0 728 820) 
,,,,,,7.Futility pruning
,,,,,,7.e7f6 (888 889 3 0 728 820) 
,,,,,,7.Futility pruning
,,,,,,7.e7d8 (888 889 3 0 728 820) 
,,,,,,7.Futility pruning
,,,,,,7.e7f8 (888 889 3 0 728 820) 
,,,,,,7.Futility pruning
,,,,,,7.e7b4 (888 889 3 0 728 820) 
,,,,,,7.Futility pruning
,,,,,,7.g7g5 (888 889 3 0 728 820) ,8.f5f4 (-889 -888 3 2147483647 -710 -16000) ,9.g5g4 (888 889 2 2147483647 702 -16000) ,10.f4g4 (-889 -888 1 2147483647 -795 -16000) 
,,,,,,,,9.g5e5 (888 889 2 2147483592 702 291) 
,,,,,,,,9.e7c5 (888 889 2 0 702 810) 
,,,,,,,,9.e7d6 (888 889 2 0 702 810) 
,,,,,,,,9.e7f6 (888 889 2 0 702 810) 
,,,,,,,,9.e7d8 (888 889 2 0 702 810) 
,,,,,,,,9.e7f8 (888 889 2 0 702 810) 
,,,,,,,,9.e7a3 (888 889 2 0 702 810) 
,,,,,,,,9.e7b4 (888 889 2 0 702 810) 
,,,,,,,,9.g5f5 (888 889 2 0 702 810) ,10.f4f5 (-889 -888 1 2147483647 -722 -16000) 
,,,,,,,,9.g5h5 (888 889 2 0 702 810) 
,,,,,,,,9.g5g6 (888 889 2 0 702 810) 
,,,,,,,,9.g5g7 (888 889 2 0 702 810) 
,,,,,,,,9.g5g8 (888 889 2 0 702 810) 
,,,,,,,,9.b2a1 (888 889 2 0 702 810) 
,,,,,,,,9.b2b1 (888 889 2 0 702 810) 
,,,,,,,,9.b2c1 (888 889 2 0 702 810) 
,,,,,,,,9.b2a2 (888 889 2 0 702 810) 
,,,,,,,,9.b2c2 (888 889 2 0 702 810) 
,,,,,,,,9.b2a3 (888 889 2 0 702 810) 
,,,,,,,,9.b2b3 (888 889 2 0 702 810) 
,,,,,,,8.Cut
,,,,,,7.g7g6 (888 889 3 0 728 820) 
,,,,,,7.Futility pruning
,,,,,,7.g7f7 (888 889 3 0 728 820) ,8.f5e6 (-889 -888 3 2147483647 -738 -16000) ,9.f7h7 (888 889 2 2147483647 741 -16000) ,10.e6d5 (-889 -888 1 2147483543 -818 -16000) 
,,,,,,,,9.e7h4 (888 889 2 2147483543 741 817) 
,,,,,,,,9.e7c5 (888 889 2 1 741 817) 
,,,,,,,,9.e7b4 (888 889 2 0 741 817) 
,,,,,,,,9.e7g5 (888 889 2 0 741 817) 
,,,,,,,,9.e7d6 (888 889 2 0 741 817) 
,,,,,,,,9.e7f6 (888 889 2 0 741 817) 
,,,,,,,,9.e7d8 (888 889 2 0 741 817) 
,,,,,,,,9.e7f8 (888 889 2 0 741 817) 
,,,,,,,,9.f7f1 (888 889 2 0 741 817) 
,,,,,,,,9.f7f2 (888 889 2 0 741 817) 
,,,,,,,,9.f7f3 (888 889 2 0 741 817) 
,,,,,,,,9.f7f4 (888 889 2 0 741 817) 
,,,,,,,,9.f7f5 (888 889 2 0 741 817) 
,,,,,,,,9.f7f6 (888 889 2 0 741 817) ,10.e6e7 (-889 -888 1 2147483647 -725 -16000) 
,,,,,,,,9.f7g7 (888 889 2 0 741 817) 
,,,,,,,,9.e7a3 (888 889 2 0 741 817) 
,,,,,,,,9.f7f8 (888 889 2 0 741 817) 
,,,,,,,,9.b2a1 (888 889 2 0 741 817) 
,,,,,,,,9.b2b1 (888 889 2 0 741 817) 
,,,,,,,,9.b2c1 (888 889 2 0 741 817) 
,,,,,,,,9.b2a2 (888 889 2 0 741 817) 
,,,,,,,,9.b2c2 (888 889 2 0 741 817) 
