,,,,,,7.LMP
,,,,,,7.b2b4 (49 50 1 0 1 49) 
,,,,,,7.LMP
,,,,,,7.b2b3 (49 50 1 0 1 49) 
,,,,,,7.LMP
,,,,,,7.g2g4 (49 50 1 0 1 49) 
,,,,,,7.LMP
,,,,,,7.h2h4 (49 50 1 0 1 49) 
,,,,,,7.LMP
,,,,,,7.c3b1 (49 50 1 0 1 49) 
,,,,,,7.LMP
,,,,,,7.c3e2 (49 50 1 0 1 49) 
,,,,,,7.LMP
,,,,,,7.c3a4 (49 50 1 0 1 49) 
,,,,,,7.LMP
,,,,,,7.c3b5 (49 50 1 0 1 49) 
,,,,,,7.LMP
,,,,,,7.c3d5 (49 50 1 0 1 49) 
,,,,,,7.LMP
,,,,,,7.f3g1 (49 50 1 0 1 49) 
,,,,,,7.LMP
,,,,,,7.f3d4 (49 50 1 0 1 49) 
,,,,,,7.LMP
,,,,,,7.f3h4 (49 50 1 0 1 49) 
,,,,,,7.LMP
,,,,,,7.a2a3 (49 50 1 0 1 49) 
,,,,,,7.LMP
,,,,,,7.f3g5 (49 50 1 0 1 49) 
,,,,,,7.LMP
,,,,,,7.d1e2 (49 50 1 0 1 49) 
,,,,,,7.LMP
,,,,,,7.f1e2 (49 50 1 0 1 49) 
,,,,,,7.LMP
,,,,,,7.f1d3 (49 50 1 0 1 49) 
,,,,,,7.LMP
,,,,,,7.f1c4 (49 50 1 0 1 49) 
,,,,,,7.LMP
,,,,,,7.f1b5 (49 50 1 0 1 49) 
,,,,,,7.LMP
,,,,,,7.f1a6 (49 50 1 0 1 49) 
,,,,,,7.LMP
,,,,,,7.a1b1 (49 50 1 0 1 49) 
,,,,,,7.LMP
,,,,,,7.h1g1 (49 50 1 0 1 49) 
,,,,,,7.LMP
,,,,,,7.e1e2 (49 50 1 0 1 49) 
,,,,,,7.LMP
,,,,,,7.All:49
,,,,,6.Cut
,,,,5.d2d3 (49 191 3 2147483538 1 49) ,6.Null (-50 -49 2 -999 -42 -16000) 
,,,,5.e2e3 (49 191 3 0 1 49) ,6.Null (-50 -49 2 -999 -47 -16000) 
,,,,5.g2g3 (49 191 3 0 1 49) ,6.Null (-50 -49 2 -999 -16 -16000) 
,,,,5.h2h3 (49 191 3 0 1 49) ,6.Null (-50 -49 2 -999 -14 -16000) 
,,,,5.a2a4 (49 191 3 0 1 49) ,6.Null (-50 -49 2 -999 1 -16000) 
,,,,5.b2b4 (49 191 3 0 1 49) ,6.Null (-50 -49 2 -999 -6 -16000) 
,,,,5.a2a3 (49 191 3 0 1 49) ,6.Null (-50 -49 2 -999 -13 -16000) 
,,,,5.b2b3 (49 191 3 0 1 49) ,6.Null (-50 -49 2 -999 -18 -16000) 
,,,,5.g2g4 (49 191 3 0 1 49) ,6.Null (-50 -49 2 -999 19 -16000) 
,,,,5.h2h4 (49 191 3 0 1 49) ,6.Null (-50 -49 2 -999 11 -16000) 
,,,,5.c3b1 (49 191 3 0 1 49) 
,,,,5.c3a4 (49 191 3 0 1 49) ,6.Null (-50 -49 2 -999 33 -16000) 
,,,,5.c3e4 (49 191 3 0 1 49) ,6.Node level futility pruning
,,,,5.c3b5 (49 191 3 0 1 49) ,6.Null (-50 -49 2 -999 -3 -16000) 
,,,,5.c3d5 (49 191 3 0 1 49) ,6.Node level futility pruning
,,,,5.f3g1 (49 191 3 0 1 49) ,6.Null (-50 -49 2 -999 67 -16000) 
,,,,5.f3d4 (49 191 3 0 1 49) ,6.Null (-50 -49 2 -999 6 -16000) 
,,,,5.f3h4 (49 191 3 0 1 49) ,6.Null (-50 -49 2 -999 33 -16000) 
,,,,5.f3e5 (49 191 3 0 1 49) ,6.Node level futility pruning
,,,,5.f3g5 (49 191 3 0 1 49) ,6.Null (-50 -49 2 -999 0 -16000) 
,,,,5.a1b1 (49 191 3 0 1 49) ,6.Null (-50 -49 2 -999 -3 -16000) 
,,,,5.h1g1 (49 191 3 0 1 49) ,6.Null (-50 -49 2 -999 12 -16000) 
,,,,5.Exact:49
,,,4.b7b6 (-49 39 4 2147483544 -62 -49) ,5.Null (48 49 3 -999 45 -16000) 
,,,,5.d2d4 (48 49 3 2147483647 45 -16000) ,6.d7d6 (-49 -48 2 2147483544 -94 -16000) ,7.Null (48 49 1 -999 70 -16000) 
,,,,,6.b8c6 (-49 -48 2 20 -94 -68) 
,,,,,6.d7d5 (-49 -48 2 19 -94 -68) 
,,,,,6.b6b5 (-49 -48 2 0 -94 -61) 
,,,,,6.LMP
,,,,,6.e7e6 (-49 -48 2 0 -94 -61) 
,,,,,6.LMP
,,,,,6.g7g6 (-49 -48 2 0 -94 -61) 
,,,,,6.LMP
,,,,,6.h7h6 (-49 -48 2 0 -94 -61) 
,,,,,6.LMP
,,,,,6.a7a5 (-49 -48 2 0 -94 -61) 
,,,,,6.LMP
,,,,,6.c7c5 (-49 -48 2 0 -94 -61) 
,,,,,6.LMP
,,,,,6.c7c6 (-49 -48 2 0 -94 -61) 
,,,,,6.LMP
,,,,,6.e7e5 (-49 -48 2 0 -94 -61) 
,,,,,6.LMP
,,,,,6.g7g5 (-49 -48 2 0 -94 -61) 
,,,,,6.LMP
,,,,,6.h7h5 (-49 -48 2 0 -94 -61) 
,,,,,6.LMP
,,,,,6.f6e4 (-49 -48 2 0 -94 -61) 
,,,,,6.LMP
,,,,,6.f6g4 (-49 -48 2 0 -94 -61) 
,,,,,6.LMP
,,,,,6.f6d5 (-49 -48 2 0 -94 -61) 
,,,,,6.LMP
,,,,,6.f6h5 (-49 -48 2 0 -94 -61) 
,,,,,6.LMP
,,,,,6.f6g8 (-49 -48 2 0 -94 -61) 
,,,,,6.LMP
,,,,,6.b8a6 (-49 -48 2 0 -94 -61) 
,,,,,6.LMP
,,,,,6.a7a6 (-49 -48 2 0 -94 -61) 
,,,,,6.LMP
,,,,,6.c8a6 (-49 -48 2 0 -94 -61) 
,,,,,6.LMP
,,,,,6.c8b7 (-49 -48 2 0 -94 -61) 
,,,,,6.LMP
,,,,,6.h8g8 (-49 -48 2 0 -94 -61) 
,,,,,6.LMP
,,,,,6.All:-61
,,,,5.Cut
,,,4.d7d6 (-49 39 4 2147483543 -62 -49) ,5.TTLower (48 49 3 60 19 -16000) 
,,,4.c7c6 (-49 39 4 0 -62 -49) ,5.Null (48 49 3 -999 43 -16000) 
,,,,5.d2d4 (48 49 3 2147483647 43 -16000) ,6.d7d6 (-49 -48 2 2147483544 -92 -16000) ,7.e2e4 (48 49 1 2147483546 48 -16000) 
,,,,,,7.Cut
,,,,,6.d7d5 (-49 -48 2 19 -92 -110) 
,,,,,6.b7b6 (-49 -48 2 0 -92 -74) 
,,,,,6.c6c5 (-49 -48 2 0 -92 -74) 
,,,,,6.LMP
,,,,,6.e7e6 (-49 -48 2 0 -92 -74) 
,,,,,6.LMP
,,,,,6.g7g6 (-49 -48 2 0 -92 -74) 
,,,,,6.LMP
,,,,,6.h7h6 (-49 -48 2 0 -92 -74) 
,,,,,6.LMP
,,,,,6.a7a5 (-49 -48 2 0 -92 -74) 
,,,,,6.LMP
,,,,,6.b7b5 (-49 -48 2 0 -92 -74) 
,,,,,6.LMP
,,,,,6.a7a6 (-49 -48 2 0 -92 -74) 
,,,,,6.LMP
,,,,,6.e7e5 (-49 -48 2 0 -92 -74) 
,,,,,6.LMP
,,,,,6.g7g5 (-49 -48 2 0 -92 -74) 
,,,,,6.LMP
,,,,,6.h7h5 (-49 -48 2 0 -92 -74) 
,,,,,6.LMP
,,,,,6.f6e4 (-49 -48 2 0 -92 -74) 
,,,,,6.LMP
,,,,,6.f6g4 (-49 -48 2 0 -92 -74) 
,,,,,6.LMP
,,,,,6.f6d5 (-49 -48 2 0 -92 -74) 
,,,,,6.LMP
,,,,,6.f6h5 (-49 -48 2 0 -92 -74) 
,,,,,6.LMP
,,,,,6.f6g8 (-49 -48 2 0 -92 -74) 
,,,,,6.LMP
,,,,,6.b8a6 (-49 -48 2 0 -92 -74) 
,,,,,6.LMP
,,,,,6.d8a5 (-49 -48 2 0 -92 -74) 
,,,,,6.LMP
,,,,,6.d8b6 (-49 -48 2 0 -92 -74) 
,,,,,6.LMP
,,,,,6.d8c7 (-49 -48 2 0 -92 -74) 
,,,,,6.LMP
,,,,,6.h8g8 (-49 -48 2 0 -92 -74) 
,,,,,6.LMP
,,,,,6.All:-74
,,,,5.Cut
,,,4.e7e6 (-49 39 4 0 -62 -49) ,5.TTLower (48 49 3 56 18 -16000) 
,,,4.g7g6 (-49 39 4 0 -62 -49) ,5.Null (48 49 3 -999 47 -16000) 
,,,,5.d2d4 (48 49 3 2147483647 47 -16000) ,6.d7d6 (-49 -48 2 2147483544 -98 -16000) ,7.Null (48 49 1 -999 54 -16000) 
,,,,,6.b8c6 (-49 -48 2 20 -98 -52) 
,,,,,6.d7d5 (-49 -48 2 19 -98 -52) ,7.c3d5 (48 49 1 2147483647 45 -16000) 
,,,,,,7.e2e4 (48 49 1 2147483546 45 -218) 
,,,,,,7.SEE pruning
,,,,,,7.e2e3 (48 49 1 2147483545 45 -218) 
,,,,,,7.Cut
,,,,,6.c7c6 (-49 -48 2 0 -98 -52) 
,,,,,6.LMP
,,,,,6.g6g5 (-49 -48 2 0 -98 -52) 
,,,,,6.LMP
,,,,,6.e7e6 (-49 -48 2 0 -98 -52) 
,,,,,6.LMP
,,,,,6.h7h6 (-49 -48 2 0 -98 -52) 
,,,,,6.LMP
,,,,,6.a7a5 (-49 -48 2 0 -98 -52) 
,,,,,6.LMP
,,,,,6.b7b5 (-49 -48 2 0 -98 -52) 
,,,,,6.LMP
,,,,,6.c7c5 (-49 -48 2 0 -98 -52) 
,,,,,6.LMP
,,,,,6.b7b6 (-49 -48 2 0 -98 -52) 
,,,,,6.LMP
,,,,,6.e7e5 (-49 -48 2 0 -98 -52) 
,,,,,6.LMP
,,,,,6.h7h5 (-49 -48 2 0 -98 -52) 
,,,,,6.LMP
,,,,,6.f6e4 (-49 -48 2 0 -98 -52) 
,,,,,6.LMP
,,,,,6.f6g4 (-49 -48 2 0 -98 -52) 
,,,,,6.LMP
,,,,,6.f6d5 (-49 -48 2 0 -98 -52) 
,,,,,6.LMP
,,,,,6.f6h5 (-49 -48 2 0 -98 -52) 
,,,,,6.LMP
,,,,,6.f6g8 (-49 -48 2 0 -98 -52) 
,,,,,6.LMP
,,,,,6.b8a6 (-49 -48 2 0 -98 -52) 
,,,,,6.LMP
,,,,,6.a7a6 (-49 -48 2 0 -98 -52) 
,,,,,6.LMP
,,,,,6.f8h6 (-49 -48 2 0 -98 -52) 
,,,,,6.LMP
,,,,,6.f8g7 (-49 -48 2 0 -98 -52) 
,,,,,6.LMP
,,,,,6.h8g8 (-49 -48 2 0 -98 -52) 
,,,,,6.LMP
,,,,,6.All:-52
,,,,5.Cut
,,,4.h7h6 (-49 39 4 0 -62 -49) ,5.Null (48 49 3 -999 48 -16000) 
,,,,5.d2d4 (48 49 3 2147483647 48 -16000) ,6.d7d6 (-49 -48 2 2147483544 -95 -16000) ,7.Null (48 49 1 -999 52 -16000) 
,,,,,6.b8c6 (-49 -48 2 20 -95 -50) 
,,,,,6.d7d5 (-49 -48 2 19 -95 -50) ,7.c3d5 (48 49 1 2147483647 42 -16000) 
,,,,,,7.c1h6 (48 49 1 2147483594 42 -218) 
,,,,,,7.e2e3 (48 49 1 2147483546 42 -205) 
,,,,,,7.Cut
,,,,,6.c7c6 (-49 -48 2 0 -95 -50) 
,,,,,6.LMP
,,,,,6.h6h5 (-49 -48 2 0 -95 -50) 
,,,,,6.LMP
,,,,,6.e7e6 (-49 -48 2 0 -95 -50) 
,,,,,6.LMP
,,,,,6.g7g6 (-49 -48 2 0 -95 -50) 
,,,,,6.LMP
,,,,,6.a7a5 (-49 -48 2 0 -95 -50) 
,,,,,6.LMP
,,,,,6.b7b5 (-49 -48 2 0 -95 -50) 
,,,,,6.LMP
,,,,,6.c7c5 (-49 -48 2 0 -95 -50) 
,,,,,6.LMP
,,,,,6.b7b6 (-49 -48 2 0 -95 -50) 
,,,,,6.LMP
,,,,,6.e7e5 (-49 -48 2 0 -95 -50) 
,,,,,6.LMP
,,,,,6.g7g5 (-49 -48 2 0 -95 -50) 
,,,,,6.LMP
,,,,,6.f6e4 (-49 -48 2 0 -95 -50) 
,,,,,6.LMP
,,,,,6.f6g4 (-49 -48 2 0 -95 -50) 
,,,,,6.LMP
,,,,,6.f6d5 (-49 -48 2 0 -95 -50) 
,,,,,6.LMP
,,,,,6.f6h5 (-49 -48 2 0 -95 -50) 
,,,,,6.LMP
,,,,,6.f6h7 (-49 -48 2 0 -95 -50) 
,,,,,6.LMP
,,,,,6.f6g8 (-49 -48 2 0 -95 -50) 
,,,,,6.LMP
,,,,,6.b8a6 (-49 -48 2 0 -95 -50) 
,,,,,6.LMP
,,,,,6.a7a6 (-49 -48 2 0 -95 -50) 
,,,,,6.LMP
,,,,,6.h8h7 (-49 -48 2 0 -95 -50) 
,,,,,6.LMP
,,,,,6.h8g8 (-49 -48 2 0 -95 -50) 
,,,,,6.LMP
,,,,,6.All:-50
,,,,5.Cut
,,,4.a7a5 (-49 39 4 0 -62 -49) ,5.Null (48 49 3 -999 44 -16000) 
,,,,5.d2d4 (48 49 3 2147483647 44 -16000) ,6.d7d6 (-49 -48 2 2147483544 -93 -16000) ,7.Null (48 49 1 -999 49 -16000) 
,,,,,,7.e2e3 (48 49 1 2147483546 49 -16000) 
,,,,,,7.Cut
,,,,,6.b8c6 (-49 -48 2 20 -93 -95) 
,,,,,6.d7d5 (-49 -48 2 19 -93 -53) ,7.c3d5 (48 49 1 2147483647 40 -16000) 
,,,,,,7.e2e3 (48 49 1 2147483546 40 -223) 
,,,,,,7.Cut
,,,,,6.a5a4 (-49 -48 2 0 -93 -53) 
,,,,,6.LMP
,,,,,6.e7e6 (-49 -48 2 0 -93 -53) 
,,,,,6.LMP
,,,,,6.g7g6 (-49 -48 2 0 -93 -53) 
,,,,,6.LMP
,,,,,6.h7h6 (-49 -48 2 0 -93 -53) 
,,,,,6.LMP
,,,,,6.b7b5 (-49 -48 2 0 -93 -53) 
,,,,,6.LMP
,,,,,6.c7c5 (-49 -48 2 0 -93 -53) 
,,,,,6.LMP
,,,,,6.c7c6 (-49 -48 2 0 -93 -53) 
,,,,,6.LMP
,,,,,6.e7e5 (-49 -48 2 0 -93 -53) 
,,,,,6.LMP
,,,,,6.g7g5 (-49 -48 2 0 -93 -53) 
,,,,,6.LMP
,,,,,6.h7h5 (-49 -48 2 0 -93 -53) 
,,,,,6.LMP
,,,,,6.f6e4 (-49 -48 2 0 -93 -53) 
,,,,,6.LMP
,,,,,6.f6g4 (-49 -48 2 0 -93 -53) 
,,,,,6.LMP
,,,,,6.f6d5 (-49 -48 2 0 -93 -53) 
,,,,,6.LMP
,,,,,6.f6h5 (-49 -48 2 0 -93 -53) 
,,,,,6.LMP
,,,,,6.f6g8 (-49 -48 2 0 -93 -53) 
,,,,,6.LMP
,,,,,6.b8a6 (-49 -48 2 0 -93 -53) 
,,,,,6.LMP
,,,,,6.b7b6 (-49 -48 2 0 -93 -53) 
,,,,,6.LMP
,,,,,6.a8a6 (-49 -48 2 0 -93 -53) 
,,,,,6.LMP
,,,,,6.a8a7 (-49 -48 2 0 -93 -53) 
,,,,,6.LMP
,,,,,6.h8g8 (-49 -48 2 0 -93 -53) 
,,,,,6.LMP
,,,,,6.All:-53
,,,,5.Cut
,,,4.b7b5 (-49 39 4 0 -62 -49) ,5.Null (48 49 3 -999 56 -16000) 
,,,4.c7c5 (-49 39 4 0 -62 -49) ,5.Null (48 49 3 -999 56 -16000) 
,,,4.d7d5 (-49 39 4 0 -62 -49) ,5.d2d4 (48 49 3 2147483647 9 -16000) ,6.b8c6 (-49 -48 2 2147483647 -58 -16000) ,7.TTExact (48 49 1 49 1 -16000) 
,,,,,6.b7b6 (-49 -48 2 0 -58 -49) 
,,,,,6.c7c6 (-49 -48 2 0 -58 -49) 
,,,,,6.e7e6 (-49 -48 2 0 -58 -49) 
,,,,,6.g7g6 (-49 -48 2 0 -58 -49) 
,,,,,6.h7h6 (-49 -48 2 0 -58 -49) 
,,,,,6.a7a5 (-49 -48 2 0 -58 -49) 
,,,,,6.LMP
,,,,,6.b7b5 (-49 -48 2 0 -58 -49) 
,,,,,6.LMP
,,,,,6.c7c5 (-49 -48 2 0 -58 -49) 
,,,,,6.LMP
,,,,,6.e7e5 (-49 -48 2 0 -58 -49) 
,,,,,6.LMP
,,,,,6.g7g5 (-49 -48 2 0 -58 -49) 
,,,,,6.LMP
,,,,,6.h7h5 (-49 -48 2 0 -58 -49) 
,,,,,6.LMP
,,,,,6.f6e4 (-49 -48 2 0 -58 -49) 
,,,,,6.LMP
,,,,,6.f6g4 (-49 -48 2 0 -58 -49) 
,,,,,6.LMP
,,,,,6.f6h5 (-49 -48 2 0 -58 -49) 
,,,,,6.LMP
,,,,,6.f6d7 (-49 -48 2 0 -58 -49) 
,,,,,6.LMP
,,,,,6.f6g8 (-49 -48 2 0 -58 -49) 
,,,,,6.LMP
,,,,,6.b8a6 (-49 -48 2 0 -58 -49) 
,,,,,6.LMP
,,,,,6.a7a6 (-49 -48 2 0 -58 -49) 
,,,,,6.LMP
,,,,,6.b8d7 (-49 -48 2 0 -58 -49) 
,,,,,6.LMP
,,,,,6.c8h3 (-49 -48 2 0 -58 -49) 
,,,,,6.LMP
,,,,,6.c8g4 (-49 -48 2 0 -58 -49) 
,,,,,6.LMP
,,,,,6.c8f5 (-49 -48 2 0 -58 -49) 
,,,,,6.LMP
,,,,,6.c8e6 (-49 -48 2 0 -58 -49) 
,,,,,6.LMP
,,,,,6.c8d7 (-49 -48 2 0 -58 -49) 
,,,,,6.LMP
,,,,,6.d8d6 (-49 -48 2 0 -58 -49) 
,,,,,6.LMP
,,,,,6.d8d7 (-49 -48 2 0 -58 -49) 
,,,,,6.LMP
,,,,,6.h8g8 (-49 -48 2 0 -58 -49) 
,,,,,6.LMP
,,,,,6.e8d7 (-49 -48 2 0 -58 -49) 
,,,,,6.LMP
,,,,,6.All:-49
,,,,5.Cut
,,,4.e7e5 (-49 39 4 0 -62 -49) ,5.d2d3 (48 49 3 2147483647 14 -16000) ,6.d7d6 (-49 -48 2 2147483647 -55 -16000) ,7.e2e3 (48 49 1 2147483647 8 -16000) 
,,,,,,7.f3e5 (48 49 1 2147483594 8 43) 
,,,,,,7.e2e4 (48 49 1 2147483545 8 43) 
,,,,,,7.Cut
,,,,,6.b8c6 (-49 -48 2 20 -55 -60) ,7.e2e4 (48 49 1 2147483647 -6 -16000) 
,,,,,,7.f3e5 (48 49 1 2147483594 -6 45) 
,,,,,,7.e2e3 (48 49 1 2147483545 -6 45) 
,,,,,,7.Futility pruning
,,,,,,7.d3d4 (48 49 1 22 -6 45) 
,,,,,,7.Futility pruning
,,,,,,7.h2h3 (48 49 1 0 -6 45) 
,,,,,,7.Futility pruning
,,,,,,7.g2g3 (48 49 1 0 -6 45) 
,,,,,,7.Futility pruning
,,,,,,7.a2a4 (48 49 1 0 -6 45) 
,,,,,,7.Futility pruning
,,,,,,7.b2b4 (48 49 1 0 -6 45) 
,,,,,,7.Futility pruning
,,,,,,7.a2a3 (48 49 1 0 -6 45) 
,,,,,,7.Futility pruning
,,,,,,7.g2g4 (48 49 1 0 -6 45) 
,,,,,,7.Futility pruning
,,,,,,7.h2h4 (48 49 1 0 -6 45) 
,,,,,,7.Futility pruning
,,,,,,7.c3b1 (48 49 1 0 -6 45) 
,,,,,,7.Futility pruning
,,,,,,7.c3a4 (48 49 1 0 -6 45) 
,,,,,,7.Futility pruning
,,,,,,7.c3e4 (48 49 1 0 -6 45) 
,,,,,,7.Futility pruning
,,,,,,7.c3b5 (48 49 1 0 -6 45) 
,,,,,,7.Futility pruning
,,,,,,7.c3d5 (48 49 1 0 -6 45) 
,,,,,,7.Futility pruning
,,,,,,7.f3g1 (48 49 1 0 -6 45) 
,,,,,,7.Futility pruning
,,,,,,7.f3d2 (48 49 1 0 -6 45) 
,,,,,,7.Futility pruning
,,,,,,7.f3d4 (48 49 1 0 -6 45) 
,,,,,,7.Futility pruning
,,,,,,7.f3h4 (48 49 1 0 -6 45) 
,,,,,,7.Futility pruning
,,,,,,7.b2b3 (48 49 1 0 -6 45) 
,,,,,,7.Futility pruning
,,,,,,7.f3g5 (48 49 1 0 -6 45) 
,,,,,,7.Futility pruning
,,,,,,7.c1d2 (48 49 1 0 -6 45) 
,,,,,,7.Futility pruning
,,,,,,7.c1e3 (48 49 1 0 -6 45) 
,,,,,,7.Futility pruning
,,,,,,7.c1f4 (48 49 1 0 -6 45) 
,,,,,,7.Futility pruning
,,,,,,7.c1g5 (48 49 1 0 -6 45) 
,,,,,,7.Futility pruning
,,,,,,7.c1h6 (48 49 1 0 -6 45) 
,,,,,,7.Futility pruning
,,,,,,7.a1b1 (48 49 1 0 -6 45) 
,,,,,,7.Futility pruning
,,,,,,7.d1d2 (48 49 1 0 -6 45) 
,,,,,,7.Futility pruning
,,,,,,7.h1g1 (48 49 1 0 -6 45) 
,,,,,,7.Futility pruning
,,,,,,7.e1d2 (48 49 1 0 -6 45) 
,,,,,,7.Futility pruning
,,,,,,7.All:45
,,,,,6.Cut
,,,,5.f3e5 (48 49 3 2147483594 14 45) ,6.TTLower (-49 -48 2 168 -126 -16000) 
,,,,5.d2d4 (48 49 3 2147483546 14 45) ,6.TTLower (-49 -48 2 -37 -65 -16000) 
,,,,5.e2e4 (48 49 3 2147483543 14 45) ,6.f6e4 (-49 -48 2 2147483594 -62 -16000) ,7.c3e4 (48 49 1 2147483613 -47 -16000) 
,,,,,,7.Cut
,,,,,6.b8c6 (-49 -48 2 2147483542 -62 -347) ,7.f3e5 (48 49 1 2147483647 1 -16000) 
,,,,,,7.d2d4 (48 49 1 2147483543 1 -283) 
,,,,,,7.d2d3 (48 49 1 0 1 41) 
,,,,,,7.g2g3 (48 49 1 0 1 45) 
,,,,,,7.h2h3 (48 49 1 0 1 45) 
,,,,,,7.LMP
,,,,,,7.a2a4 (48 49 1 0 1 45) 
,,,,,,7.LMP
,,,,,,7.b2b4 (48 49 1 0 1 45) 
,,,,,,7.LMP
,,,,,,7.b2b3 (48 49 1 0 1 45) 
,,,,,,7.LMP
,,,,,,7.g2g4 (48 49 1 0 1 45) 
,,,,,,7.LMP
,,,,,,7.h2h4 (48 49 1 0 1 45) 
,,,,,,7.LMP
,,,,,,7.c3b1 (48 49 1 0 1 45) 
,,,,,,7.LMP
,,,,,,7.c3e2 (48 49 1 0 1 45) 
,,,,,,7.LMP
,,,,,,7.c3a4 (48 49 1 0 1 45) 
,,,,,,7.LMP
,,,,,,7.c3b5 (48 49 1 0 1 45) 
,,,,,,7.LMP
,,,,,,7.c3d5 (48 49 1 0 1 45) 
,,,,,,7.LMP
,,,,,,7.f3g1 (48 49 1 0 1 45) 
,,,,,,7.LMP
,,,,,,7.f3d4 (48 49 1 0 1 45) 
,,,,,,7.LMP
,,,,,,7.f3h4 (48 49 1 0 1 45) 
,,,,,,7.LMP
,,,,,,7.a2a3 (48 49 1 0 1 45) 
,,,,,,7.LMP
,,,,,,7.f3g5 (48 49 1 0 1 45) 
,,,,,,7.LMP
,,,,,,7.d1e2 (48 49 1 0 1 45) 
,,,,,,7.LMP
,,,,,,7.f1e2 (48 49 1 0 1 45) 
,,,,,,7.LMP
,,,,,,7.f1d3 (48 49 1 0 1 45) 
,,,,,,7.LMP
,,,,,,7.f1c4 (48 49 1 0 1 45) 
,,,,,,7.LMP
,,,,,,7.f1b5 (48 49 1 0 1 45) 
,,,,,,7.LMP
,,,,,,7.f1a6 (48 49 1 0 1 45) 
,,,,,,7.LMP
,,,,,,7.a1b1 (48 49 1 0 1 45) 
,,,,,,7.LMP
,,,,,,7.h1g1 (48 49 1 0 1 45) 
,,,,,,7.LMP
,,,,,,7.e1e2 (48 49 1 0 1 45) 
,,,,,,7.LMP
,,,,,,7.All:45
,,,,,6.Cut
,,,,5.g2g3 (48 49 3 0 14 45) 
,,,,5.h2h3 (48 49 3 0 14 45) 
,,,,5.a2a4 (48 49 3 0 14 45) 
,,,,5.b2b4 (48 49 3 0 14 45) 
,,,,5.SEE pruning
,,,,5.a2a3 (48 49 3 0 14 45) 
,,,,5.e2e3 (48 49 3 0 14 45) ,6.b8c6 (-49 -48 2 2147483543 -56 -16000) ,7.f3e5 (48 49 1 2147483647 0 -16000) 
,,,,,,7.d2d4 (48 49 1 2147483543 0 -288) 
,,,,,,7.Cut
,,,,,6.d7d6 (-49 -48 2 2147483541 -56 -52) ,7.f3e5 (48 49 1 2147483594 9 -16000) 
,,,,,,7.d2d4 (48 49 1 2147483546 9 -265) 
,,,,,,7.Cut
,,,,,6.d7d5 (-49 -48 2 1 -56 -52) 
,,,,,6.c7c6 (-49 -48 2 0 -56 -52) 
,,,,,6.a7a6 (-49 -48 2 0 -56 -52) 
,,,,,6.g7g6 (-49 -48 2 0 -56 -52) 
,,,,,6.h7h6 (-49 -48 2 0 -56 -52) 
,,,,,6.LMP
,,,,,6.a7a5 (-49 -48 2 0 -56 -52) 
,,,,,6.LMP
,,,,,6.b7b5 (-49 -48 2 0 -56 -52) 
,,,,,6.LMP
,,,,,6.c7c5 (-49 -48 2 0 -56 -52) 
,,,,,6.LMP
,,,,,6.b7b6 (-49 -48 2 0 -56 -52) 
,,,,,6.LMP
,,,,,6.g7g5 (-49 -48 2 0 -56 -52) 
,,,,,6.LMP
,,,,,6.h7h5 (-49 -48 2 0 -56 -52) 
,,,,,6.LMP
,,,,,6.f6e4 (-49 -48 2 0 -56 -52) 
,,,,,6.LMP
,,,,,6.f6g4 (-49 -48 2 0 -56 -52) 
,,,,,6.LMP
,,,,,6.f6d5 (-49 -48 2 0 -56 -52) 
,,,,,6.LMP
,,,,,6.f6h5 (-49 -48 2 0 -56 -52) 
,,,,,6.LMP
,,,,,6.f6g8 (-49 -48 2 0 -56 -52) 
,,,,,6.LMP
,,,,,6.b8a6 (-49 -48 2 0 -56 -52) 
,,,,,6.LMP
,,,,,6.e5e4 (-49 -48 2 0 -56 -52) 
,,,,,6.LMP
,,,,,6.d8e7 (-49 -48 2 0 -56 -52) 
,,,,,6.LMP
,,,,,6.f8a3 (-49 -48 2 0 -56 -52) 
,,,,,6.LMP
,,,,,6.f8b4 (-49 -48 2 0 -56 -52) 
,,,,,6.LMP
,,,,,6.f8c5 (-49 -48 2 0 -56 -52) 
,,,,,6.LMP
,,,,,6.f8d6 (-49 -48 2 0 -56 -52) 
,,,,,6.LMP
,,,,,6.f8e7 (-49 -48 2 0 -56 -52) 
,,,,,6.LMP
,,,,,6.h8g8 (-49 -48 2 0 -56 -52) 
,,,,,6.LMP
,,,,,6.e8e7 (-49 -48 2 0 -56 -52) 
,,,,,6.LMP
,,,,,6.All:-52
,,,,5.Cut
,,,4.g7g5 (-49 39 4 0 -62 -49) ,5.Null (48 49 3 -999 83 -16000) 
,,,4.h7h5 (-49 39 4 0 -62 -49) ,5.Null (48 49 3 -999 75 -16000) 
,,,4.f6e4 (-49 39 4 0 -62 -49) ,5.Node level futility pruning
,,,4.f6g4 (-49 39 4 0 -62 -49) ,5.Null (48 49 3 -999 63 -16000) 
,,,4.f6d5 (-49 39 4 0 -62 -49) ,5.Null (48 49 3 -999 69 -16000) 
,,,4.f6h5 (-49 39 4 0 -62 -49) ,5.Null (48 49 3 -999 97 -16000) 
,,,4.f6g8 (-49 39 4 0 -62 -49) ,5.Null (48 49 3 -999 130 -16000) 
,,,4.b8a6 (-49 39 4 0 -62 -49) ,5.d2d4 (48 49 3 2147483647 41 -16000) ,6.d7d6 (-49 -48 2 2147483647 -92 -16000) ,7.Null (48 49 1 -999 50 -16000) 
,,,,,,7.e2e4 (48 49 1 2147483545 50 -16000) 
