,,3.Futility pruning
,,3.b1c1 (853 854 3 0 -129 87) 
,,3.Futility pruning
,,3.b1a2 (853 854 3 0 -129 87) 
,,3.Futility pruning
,,3.b1b2 (853 854 3 0 -129 87) 
,,3.Futility pruning
,,3.b1c2 (853 854 3 0 -129 87) 
,,3.Futility pruning
,,3.All:87
,2.Cut
1.g7g5 (853 1000 5 982 407 853) ,2.Node level futility pruning
1.g7e7 (853 1000 5 981 407 853) ,2.Node level futility pruning
1.Exact:853
